index,city,Lat,Lon,max_temp,Humidity,Cloudiness,Wind Speed,Country,Date
413,Mahibadhoo,3.7833,72.9667,83.64,72.0,92.0,9.71,MV,1627842417.0
446,Cabedelo,-6.9811,-34.8339,81.27,72.0,27.0,23.76,BR,1627842421.0
106,Cidreira,-30.1811,-50.2056,60.21,72.0,5.0,8.7,BR,1627842377.0
437,Saint-Joseph,-21.3667,55.6167,66.56,72.0,38.0,12.17,RE,1627842420.0
391,Galveston,29.3669,-94.9669,96.21,72.0,75.0,5.01,US,1627842414.0
69,Ponta do Sol,32.6667,-17.1,76.71,72.0,26.0,4.14,PT,1627842372.0
262,Narsaq,60.9167,-46.05,61.02,72.0,100.0,1.28,GL,1627842398.0
214,Narodychi,51.2029,29.0823,73.18,72.0,39.0,2.42,UA,1627842392.0
57,Nouadhibou,20.931,-17.0347,75.18,73.0,0.0,16.11,MR,1627842370.0
210,Ossora,59.2353,163.0719,53.13,73.0,98.0,6.93,RU,1627842391.0
501,Inhambane,-23.865,35.3833,65.39,73.0,0.0,5.41,MZ,1627842428.0
281,Grimstad,58.3405,8.5934,61.77,73.0,86.0,11.63,NO,1627842401.0
384,Fortuna,40.5982,-124.1573,85.42,73.0,1.0,1.99,US,1627842413.0
133,Nicoya,10.1483,-85.452,89.15,73.0,47.0,6.87,CR,1627842381.0
238,Teya,60.3778,92.6267,58.53,73.0,100.0,2.55,RU,1627842395.0
560,Gouyave,12.1646,-61.7296,84.97,74.0,20.0,21.85,GD,1627842436.0
114,Saint-Philippe,-21.3585,55.7679,67.55,74.0,32.0,12.55,RE,1627842378.0
102,Upernavik,72.7868,-56.1549,44.87,74.0,97.0,12.59,GL,1627842376.0
528,Carutapera,-1.195,-46.02,82.56,74.0,36.0,5.12,BR,1627842432.0
373,Nouakchott,18.0858,-15.9785,82.33,74.0,75.0,11.77,MR,1627842412.0
104,Fomboni,-12.28,43.7425,75.79,74.0,13.0,11.12,KM,1627842376.0
171,Lompoc,34.6391,-120.4579,84.02,74.0,1.0,13.8,US,1627842386.0
50,Bathsheba,13.2167,-59.5167,86.61,74.0,40.0,11.5,BB,1627842369.0
460,Kochkurovo,54.0358,45.4184,69.87,74.0,100.0,0.83,RU,1627842423.0
357,Cap Malheureux,-19.9842,57.6142,72.09,75.0,24.0,8.01,MU,1627842410.0
234,Cayenne,4.9333,-52.3333,89.64,75.0,44.0,5.01,GF,1627842394.0
345,Grand Gaube,-20.0064,57.6608,72.0,75.0,12.0,8.01,MU,1627842409.0
442,Villa Rica,33.7321,-84.9191,89.42,75.0,39.0,11.34,US,1627842420.0
574,São José da Coroa Grande,-8.8978,-35.1478,77.13,75.0,15.0,17.54,BR,1627842438.0
44,Busselton,-33.65,115.3333,52.66,75.0,80.0,8.1,AU,1627842368.0
267,Saint-Pierre,-21.3393,55.4781,67.64,75.0,0.0,8.05,RE,1627842119.0
220,French Harbor,16.35,-86.4333,88.0,75.0,20.0,1.99,HN,1627842392.0
499,Trincomalee,8.5711,81.2335,81.46,75.0,100.0,16.11,LK,1627842428.0
292,Bilibino,68.0546,166.4372,33.62,75.0,90.0,6.76,RU,1627842241.0
401,Mitú,1.1983,-70.1733,73.42,75.0,100.0,2.77,CO,1627842415.0
205,Lima,-12.0432,-77.0282,67.89,75.0,90.0,5.75,PE,1627842332.0
389,Deep River,46.1001,-77.4995,67.75,75.0,100.0,4.54,CA,1627842414.0
80,Hommelvik,63.4108,10.7942,54.59,75.0,75.0,19.57,NO,1627842165.0
414,Kavieng,-2.5744,150.7967,81.03,76.0,10.0,8.14,PG,1627842417.0
98,Beringovskiy,63.05,179.3167,45.16,76.0,70.0,7.76,RU,1627842106.0
186,Ust'-Ordynskiy,52.805,104.7508,60.64,76.0,98.0,0.65,RU,1627842388.0
28,São Filipe,14.8961,-24.4956,76.21,76.0,19.0,10.22,CV,1627842366.0
271,Buchanan,5.8808,-10.0467,80.56,76.0,92.0,9.91,LR,1627842399.0
54,Harper,4.375,-7.7169,77.61,76.0,97.0,8.21,LR,1627842370.0
479,Xichang,27.8964,102.2634,64.31,76.0,0.0,1.79,CN,1627842425.0
533,Grand-Santi,4.25,-54.3833,81.91,76.0,41.0,1.36,GF,1627842432.0
328,Yangambi,0.8102,24.4336,74.62,76.0,100.0,3.06,CD,1627842407.0
199,Polovinnoye,54.7914,65.9864,68.85,76.0,19.0,8.55,RU,1627842389.0
308,Qaqortoq,60.7167,-46.0333,61.3,76.0,100.0,3.42,GL,1627842404.0
572,Ivybridge,50.3904,-3.9191,67.82,76.0,63.0,10.51,GB,1627842437.0
555,Wanlaweyn,2.6185,44.8938,75.11,76.0,71.0,17.94,SO,1627842435.0
521,Nizhnevartovsk,60.9344,76.5531,60.82,77.0,0.0,6.71,RU,1627842185.0
312,Tarakan,3.3,117.6333,81.48,77.0,85.0,8.95,ID,1627842405.0
370,Moose Factory,51.2585,-80.6094,59.0,77.0,90.0,6.91,CA,1627842412.0
167,Bafra,41.5678,35.9069,74.98,77.0,0.0,3.04,TR,1627842385.0
550,Los Llanos de Aridane,28.6585,-17.9182,73.13,77.0,20.0,20.71,ES,1627842299.0
291,Ust-Kuyga,70.0167,135.6,45.39,77.0,6.0,2.75,RU,1627842402.0
340,Newcastle,-32.9272,151.7765,55.71,77.0,40.0,3.0,AU,1627842408.0
224,Akureyri,65.6835,-18.0878,57.13,77.0,40.0,12.66,IS,1627842389.0
547,Kavaratti,10.5669,72.642,82.31,77.0,95.0,14.88,IN,1627842434.0
318,Ambilobe,-13.2,49.05,70.84,78.0,0.0,4.0,MG,1627842405.0
266,Port-Gentil,-0.7193,8.7815,78.76,78.0,90.0,10.36,GA,1627842399.0
584,Litovko,49.2361,135.1742,58.68,78.0,43.0,7.9,RU,1627842439.0
474,Pimentel,-6.8367,-79.9342,71.89,78.0,90.0,5.01,PE,1627842425.0
272,Tual,-5.6667,132.75,81.23,78.0,93.0,11.86,ID,1627842399.0
47,Lorengau,-2.0226,147.2712,81.64,78.0,24.0,9.44,PG,1627842369.0
551,West Bay,19.3667,-81.4167,90.07,78.0,20.0,4.0,KY,1627842435.0
13,Avarua,-21.2078,-159.775,75.25,78.0,75.0,19.57,CK,1627842123.0
100,Burnie,-41.0667,145.9167,43.75,78.0,27.0,3.33,AU,1627842376.0
95,Vila Franca do Campo,37.7167,-25.4333,73.81,78.0,13.0,9.98,PT,1627842375.0
347,Lotofaga,-13.9764,-171.8578,78.58,79.0,80.0,19.82,WS,1627842409.0
532,Road Town,18.4167,-64.6167,86.04,79.0,40.0,8.05,VG,1627842432.0
313,Shebalino,51.2917,85.6772,54.18,79.0,11.0,4.92,RU,1627842405.0
480,Asău,46.4333,26.4,76.39,79.0,0.0,2.77,RO,1627842425.0
461,Takoradze,4.8845,-1.7554,78.03,80.0,53.0,8.66,GH,1627842423.0
94,Kapaa,22.0752,-159.319,80.92,80.0,90.0,4.0,US,1627842375.0
126,Ostrovnoy,68.0531,39.5131,50.9,80.0,49.0,7.27,RU,1627842380.0
379,Port Macquarie,-31.4333,152.9167,57.88,80.0,48.0,11.01,AU,1627842413.0
288,Tasiilaq,65.6145,-37.6368,57.36,80.0,7.0,5.75,GL,1627842402.0
194,Esim,4.8699,-2.2405,78.19,80.0,79.0,7.63,GH,1627842389.0
277,Brae,60.3964,-1.353,51.71,80.0,98.0,15.14,GB,1627842400.0
435,Anito,12.4497,125.2886,81.91,80.0,100.0,9.44,PH,1627842420.0
32,Takahagi,36.7167,140.7167,78.3,80.0,10.0,4.27,JP,1627842367.0
226,Buluang,13.3068,123.3425,81.72,80.0,98.0,12.44,PH,1627842393.0
67,Kathu,7.9178,98.3332,82.22,81.0,100.0,20.56,TH,1627842131.0
40,San Isidro,-12.1167,-77.05,69.01,81.0,90.0,3.0,PE,1627842368.0
535,Portobelo,9.55,-79.65,87.82,81.0,99.0,8.52,PA,1627842433.0
71,Anadyr,64.75,177.4833,45.1,81.0,20.0,0.0,RU,1627842300.0
229,Baykit,61.67,96.37,61.97,81.0,100.0,2.3,RU,1627842394.0
46,Stokmarknes,68.5646,14.9108,51.49,81.0,75.0,5.75,NO,1627842368.0
486,Kyritz,52.9421,12.397,64.81,81.0,73.0,6.76,DE,1627842426.0
139,Tiksi,71.6872,128.8694,43.09,81.0,5.0,6.08,RU,1627842381.0
211,Byron Bay,-28.65,153.6167,62.87,81.0,14.0,8.99,AU,1627842391.0
169,Ternate,0.8,127.4,80.98,81.0,40.0,6.62,ID,1627842385.0
241,Soyo,-6.1349,12.3689,73.36,81.0,10.0,10.31,AO,1627842395.0
246,Severo-Kuril'sk,50.6789,156.125,51.58,81.0,0.0,16.44,RU,1627842396.0
19,Qaanaaq,77.484,-69.3632,42.82,81.0,96.0,1.7,GL,1627842365.0
183,San Policarpio,12.0675,124.5625,82.98,81.0,98.0,15.9,PH,1627842387.0
339,Kālāvad,22.2167,70.3833,81.16,81.0,100.0,17.85,IN,1627842408.0
17,Hilo,19.7297,-155.09,78.53,81.0,75.0,4.61,US,1627842364.0
140,Cowansville,45.2001,-72.7491,67.35,81.0,100.0,5.75,CA,1627842382.0
506,Vestmanna,62.1564,-7.1664,47.32,81.0,90.0,10.36,FO,1627842428.0
112,Eppelborn,49.4,6.9667,68.02,82.0,74.0,6.46,DE,1627842278.0
92,Port Elizabeth,-33.918,25.5701,59.29,82.0,0.0,29.93,ZA,1627842191.0
557,Bato,13.3528,123.3677,81.0,82.0,100.0,10.67,PH,1627842436.0
541,Port Blair,11.6667,92.75,81.86,82.0,100.0,18.99,IN,1627842434.0
16,Hermanus,-34.4187,19.2345,57.9,82.0,39.0,8.59,ZA,1627842364.0
335,Jönköping,57.7814,14.1562,61.9,82.0,40.0,10.36,SE,1627842368.0
493,Raton,36.9034,-104.4391,61.41,82.0,90.0,14.97,US,1627842427.0
470,Vung Tau,10.346,107.0843,80.8,82.0,68.0,17.16,VN,1627842424.0
306,Gizo Government Station,-8.103,156.8419,79.75,82.0,77.0,11.92,SB,1627842404.0
152,New Norfolk,-42.7826,147.0587,37.71,82.0,17.0,2.01,AU,1627842383.0
147,Ambon City,-3.6954,128.1814,79.03,82.0,79.0,4.99,ID,1627842383.0
218,Sitka,57.0531,-135.33,60.69,82.0,90.0,3.44,US,1627842392.0
556,Tateyama,34.9833,139.8667,80.62,82.0,44.0,7.58,JP,1627842435.0
23,Bairiki Village,1.3292,172.9752,77.0,83.0,20.0,0.0,KI,1627842365.0
180,Candolim,15.5181,73.7626,80.46,83.0,34.0,16.35,IN,1627842387.0
331,Kyaukse,21.6,96.1333,79.18,83.0,100.0,9.64,MM,1627842407.0
87,Vaini,-21.2,-175.2,71.76,83.0,75.0,21.85,TO,1627842374.0
544,Homer,59.6425,-151.5483,67.77,83.0,75.0,3.44,US,1627842434.0
252,Gijang,35.2442,129.2139,82.13,83.0,100.0,4.61,KR,1627842397.0
564,Caramay,10.1815,119.236,79.86,83.0,75.0,5.57,PH,1627842436.0
390,Pemangkat,1.1667,108.9667,80.17,83.0,83.0,8.81,ID,1627842414.0
465,Manokwari,-0.8667,134.0833,77.95,83.0,49.0,2.57,ID,1627842423.0
332,Zapolyarnyy,69.4154,30.8136,56.48,83.0,100.0,5.93,RU,1627842407.0
160,Airai,-8.9266,125.4092,55.8,83.0,81.0,2.42,TL,1627842384.0
536,Bubaque,11.2833,-15.8333,78.93,84.0,88.0,18.1,GW,1627842433.0
74,Barrow,71.2906,-156.7887,48.22,84.0,90.0,26.46,US,1627842372.0
406,Flinders,-34.5833,150.8552,47.21,84.0,18.0,4.32,AU,1627842416.0
548,Gamba,-2.65,10.0,74.17,84.0,100.0,6.96,GA,1627842434.0
394,Karatsu,33.4425,129.9697,81.9,84.0,96.0,4.25,JP,1627842415.0
353,Epe,6.5841,3.9834,77.05,84.0,91.0,6.08,NG,1627842410.0
431,Paamiut,61.994,-49.6678,48.87,84.0,100.0,5.79,GL,1627842419.0
293,Kirakira,-10.4544,161.9205,73.58,84.0,99.0,8.08,SB,1627842402.0
559,Verkh-Usugli,52.7,115.1667,49.17,84.0,100.0,2.3,RU,1627842436.0
375,Chabahar,25.2919,60.643,84.9,84.0,23.0,11.01,IR,1627842412.0
217,Larap,14.299,122.6504,79.38,84.0,100.0,6.89,PH,1627842392.0
495,Honāvar,14.2833,74.45,78.28,84.0,81.0,8.97,IN,1627842427.0
216,Kieta,-6.2167,155.6333,77.7,84.0,73.0,2.1,PG,1627842392.0
545,Balogo,10.8868,124.7105,80.94,84.0,87.0,5.01,PH,1627842434.0
360,Anyang,36.0994,114.3289,74.64,84.0,33.0,5.06,CN,1627842411.0
231,Mogadishu,2.0371,45.3438,76.05,85.0,83.0,20.56,SO,1627842342.0
579,Pagudpud,18.5616,120.7868,80.56,85.0,100.0,16.42,PH,1627842438.0
176,Sungai Raya,0.7,108.9,79.32,85.0,95.0,6.11,ID,1627842386.0
456,Kangaba,11.9333,-8.4167,77.02,85.0,98.0,4.74,ML,1627842422.0
117,Mayumba,-3.432,10.6554,73.72,86.0,98.0,8.14,GA,1627842378.0
496,Cabatuan,10.8794,122.486,77.63,86.0,100.0,7.43,PH,1627842427.0
322,Caxito,-8.5785,13.6643,73.0,86.0,2.0,7.7,AO,1627842406.0
422,Dingle,10.9995,122.6711,77.68,86.0,100.0,9.19,PH,1627842418.0
197,Kautokeino,69.0125,23.0412,42.82,86.0,100.0,11.74,NO,1627842230.0
324,Samagaltay,50.6022,95.0047,50.54,86.0,100.0,5.12,RU,1627842406.0
349,Somerset,40.5668,-74.5496,78.89,86.0,90.0,1.01,US,1627842409.0
174,Cherskiy,68.75,161.3,34.86,86.0,68.0,16.26,RU,1627842386.0
326,Clyde River,70.4692,-68.5914,43.03,87.0,75.0,16.11,CA,1627842406.0
471,Kupang,-10.1667,123.5833,75.07,87.0,39.0,8.57,ID,1627842424.0
316,Katangli,51.7102,143.2326,52.92,87.0,100.0,8.25,RU,1627842405.0
255,Atambua,-9.1061,124.8925,70.54,87.0,67.0,5.19,ID,1627842397.0
249,Katsuura,35.1333,140.3,80.71,87.0,23.0,7.0,JP,1627842396.0
595,Grindavik,63.8424,-22.4338,56.55,87.0,75.0,6.91,IS,1627842441.0
329,Provideniya,64.3833,-173.3,41.45,87.0,100.0,15.68,RU,1627842407.0
237,Chokurdakh,70.6333,147.9167,31.84,87.0,7.0,5.03,RU,1627842394.0
273,Honiara,-9.4333,159.95,75.96,87.0,89.0,3.91,SB,1627842400.0
24,Puerto Ayora,-0.7393,-90.3518,76.96,87.0,74.0,11.99,EC,1627842365.0
587,Broken Hill,-31.95,141.4333,46.11,87.0,0.0,10.36,AU,1627842440.0
115,Ranong,9.9658,98.6348,79.54,87.0,100.0,14.03,TH,1627842378.0
242,Pangnirtung,66.1451,-65.7125,48.2,87.0,90.0,6.91,CA,1627842395.0
407,Biak,-0.9131,122.8766,75.11,87.0,98.0,6.62,ID,1627842416.0
402,Auki,-8.7676,160.7034,75.13,87.0,100.0,8.61,SB,1627842369.0
65,Hobart,-42.8794,147.3294,38.05,87.0,8.0,1.01,AU,1627842371.0
259,Ahipara,-35.1667,173.1667,53.65,88.0,17.0,6.35,NZ,1627842398.0
31,Alofi,-19.0595,-169.9187,75.09,88.0,63.0,14.97,NU,1627842367.0
500,Port Keats,-14.25,129.55,74.62,88.0,92.0,1.83,AU,1627842428.0
307,East London,-33.0153,27.9116,56.34,88.0,0.0,4.61,ZA,1627842110.0
287,Panzhihua,26.5851,101.7128,69.89,88.0,0.0,1.25,CN,1627842401.0
372,Malinovskiy,61.1953,62.8397,58.48,88.0,28.0,6.33,RU,1627842412.0
571,Ponta Delgada,37.7333,-25.6667,74.12,88.0,40.0,16.11,PT,1627842382.0
303,Kununurra,-15.7667,128.7333,67.98,88.0,17.0,1.14,AU,1627842404.0
177,Mossamedes,-15.1961,12.1522,68.94,88.0,3.0,9.26,AO,1627842386.0
485,Lianzhou,24.7811,112.3825,79.02,88.0,99.0,1.88,CN,1627842426.0
149,Ketchikan,55.3422,-131.6461,61.27,88.0,90.0,8.05,US,1627842383.0
131,Kruisfontein,-34.0033,24.7314,56.88,88.0,35.0,19.8,ZA,1627842380.0
409,Amursk,50.2261,136.8994,54.46,88.0,75.0,9.95,RU,1627842416.0
385,Rabo de Peixe,37.8,-25.5833,72.91,88.0,40.0,16.11,PT,1627842414.0
230,Bagotville,-28.9833,153.4167,62.64,88.0,4.0,11.77,AU,1627842394.0
118,Hong Kong,22.2855,114.1577,85.32,89.0,100.0,1.01,HK,1627842331.0
2,Sibolga,1.7427,98.7792,74.79,89.0,98.0,3.33,ID,1627842362.0
393,Lavrentiya,65.5833,-171.0,40.28,89.0,100.0,10.8,RU,1627842414.0
581,Āstāneh-ye Ashrafīyeh,37.2596,49.9444,74.03,89.0,97.0,4.23,IR,1627842439.0
515,Nishihara,26.1842,127.7558,82.06,89.0,75.0,17.27,JP,1627842430.0
336,Tigil',57.8,158.6667,46.42,89.0,80.0,4.54,RU,1627842408.0
236,Luwuk,-0.9516,122.7875,75.99,89.0,99.0,5.12,ID,1627842394.0
424,Padang,-0.9492,100.3543,75.56,89.0,93.0,2.77,ID,1627842418.0
58,Shenjiamen,29.9576,122.298,79.63,90.0,100.0,5.01,CN,1627842370.0
319,Saldanha,-33.0117,17.9442,51.85,90.0,39.0,9.06,ZA,1627842405.0
189,Vrangel',42.7297,133.0839,71.33,90.0,66.0,17.0,RU,1627842388.0
341,Havøysund,70.9963,24.6622,45.48,90.0,100.0,14.05,NO,1627842408.0
187,Yeppoon,-23.1333,150.7333,55.18,90.0,5.0,5.35,AU,1627842388.0
275,Margate,51.3813,1.3862,64.69,90.0,65.0,1.99,GB,1627842400.0
434,Kelo,9.3086,15.8066,74.23,90.0,88.0,5.5,TD,1627842419.0
125,Antropovo,58.3988,43.0066,61.95,90.0,94.0,7.07,RU,1627842379.0
124,Williamsburg,37.2707,-76.7075,78.57,90.0,20.0,0.0,US,1627842379.0
344,Hasaki,35.7333,140.8333,77.29,90.0,1.0,7.29,JP,1627842408.0
51,Bengkulu,-3.8004,102.2655,75.07,90.0,90.0,5.1,ID,1627842369.0
354,Bakchar,57.0186,82.0711,53.28,91.0,48.0,3.69,RU,1627842410.0
441,Gari,59.4307,62.3497,58.77,91.0,14.0,6.89,RU,1627842420.0
10,Bluff,-46.6,168.3333,39.79,91.0,19.0,8.05,NZ,1627842364.0
561,Ust-Tsilma,65.441,52.1498,51.87,91.0,89.0,1.5,RU,1627842436.0
207,Shingū,33.7333,135.9833,78.91,91.0,83.0,3.09,JP,1627842390.0
522,Karatuzskoye,53.6072,92.8667,55.4,91.0,43.0,1.36,RU,1627842431.0
596,Inírida,3.8653,-67.9239,76.53,92.0,96.0,3.6,CO,1627842441.0
304,Codrington,-38.2667,141.9667,43.09,92.0,21.0,12.8,AU,1627842404.0
350,Talnakh,69.4865,88.3972,53.55,92.0,99.0,5.75,RU,1627842409.0
282,Sovetskaya Gavan',48.9723,140.2878,56.62,92.0,100.0,1.95,RU,1627842401.0
467,Chumphon,10.3333,98.8333,73.51,92.0,100.0,8.37,TH,1627842424.0
107,Allāpalli,19.4167,80.0667,76.66,92.0,95.0,3.83,IN,1627842377.0
206,Muros,42.7762,-9.0603,66.99,92.0,100.0,4.65,ES,1627842390.0
110,George Town,5.4112,100.3354,76.93,92.0,20.0,3.44,MY,1627842306.0
448,Chengde,40.9725,117.9361,66.13,92.0,58.0,4.65,CN,1627842421.0
429,Mizhou,35.9947,119.3975,71.73,92.0,0.0,2.71,CN,1627842419.0
524,Gaozhou,21.9392,110.8461,78.89,93.0,100.0,1.77,CN,1627842431.0
358,Carballo,43.213,-8.691,65.91,93.0,99.0,3.96,ES,1627842410.0
283,Tokur,53.1333,132.9,52.84,93.0,99.0,2.98,RU,1627842401.0
264,Pokhara,28.2333,83.9833,72.45,93.0,80.0,2.82,NP,1627842115.0
235,Nome,64.5011,-165.4064,49.15,93.0,90.0,9.22,US,1627842394.0
190,Te Anau,-45.4167,167.7167,41.63,93.0,65.0,1.99,NZ,1627842388.0
181,Geraldton,-28.7667,114.6,45.01,93.0,40.0,8.05,AU,1627842387.0
520,Sémbé,1.6481,14.5806,72.45,93.0,78.0,2.08,CG,1627842431.0
558,Hervey Bay,-25.2986,152.8535,65.01,93.0,1.0,4.0,AU,1627842436.0
457,Batemans Bay,-35.7167,150.1833,40.98,93.0,13.0,3.6,AU,1627842422.0
466,Mount Gambier,-37.8333,140.7667,42.71,93.0,17.0,9.22,AU,1627842424.0
79,Lagoa,39.05,-27.9833,72.14,93.0,21.0,17.29,PT,1627842373.0
59,Palana,59.1167,159.9667,44.2,93.0,100.0,2.86,RU,1627842370.0
473,Mapiri,-15.25,-68.1667,62.31,93.0,100.0,0.25,BO,1627842425.0
33,Marawi,7.9986,124.2928,72.64,93.0,100.0,3.49,PH,1627842367.0
163,Leningradskiy,69.3833,178.4167,36.03,94.0,100.0,16.11,RU,1627842385.0
200,Tuatapere,-46.1333,167.6833,39.81,94.0,36.0,5.82,NZ,1627842389.0
73,Saint Paul Harbor,57.79,-152.4072,54.91,94.0,75.0,0.0,US,1627842372.0
36,Jamestown,42.097,-79.2353,69.51,94.0,90.0,10.42,US,1627842367.0
179,Salalah,17.0151,54.0924,77.09,94.0,90.0,5.75,OM,1627842094.0
173,Ribeira Grande,38.5167,-28.7,73.8,94.0,75.0,13.8,PT,1627842386.0
299,Baker City,44.7749,-117.8344,65.91,94.0,90.0,0.0,US,1627842254.0
327,Mnogovershinnyy,53.9353,139.9242,45.99,94.0,100.0,2.26,RU,1627842406.0
505,Yeniseysk,58.4497,92.1703,57.38,94.0,100.0,0.98,RU,1627842428.0
343,Hambantota,6.1241,81.1185,79.14,94.0,20.0,6.91,LK,1627842408.0
433,Hofn,64.2539,-15.2082,53.91,94.0,98.0,3.11,IS,1627842419.0
376,Deqing,30.5448,119.9599,82.36,94.0,18.0,0.85,CN,1627842413.0
386,Pechora,65.1472,57.2244,56.26,94.0,84.0,3.85,RU,1627842414.0
132,Katobu,-4.9408,122.5276,73.22,95.0,59.0,4.03,ID,1627842380.0
539,Āsosa,10.0667,34.5333,59.58,95.0,100.0,1.54,ET,1627842433.0
269,Muzhi,65.3667,64.6667,52.83,95.0,97.0,3.58,RU,1627842399.0
364,Berlevåg,70.8578,29.0864,50.31,95.0,100.0,4.45,NO,1627842411.0
129,Pevek,69.7008,170.3133,33.08,96.0,100.0,11.92,RU,1627842380.0
148,Ruteng,-8.6136,120.4721,61.57,96.0,87.0,4.59,ID,1627842383.0
383,Tyret’ Pervaya,53.6703,102.3106,56.32,96.0,100.0,10.47,RU,1627842413.0
212,Vostok,46.4856,135.8833,61.12,96.0,3.0,3.69,RU,1627842391.0
410,Misawa,40.6836,141.3597,73.6,96.0,58.0,3.96,JP,1627842417.0
421,Igrim,63.1906,64.4162,58.98,96.0,87.0,4.36,RU,1627842418.0
146,Kaitangata,-46.2817,169.8464,43.43,96.0,47.0,4.92,NZ,1627842383.0
245,Klyuchevskiy,53.5317,119.4519,43.9,96.0,50.0,1.92,RU,1627842396.0
468,Kungurtug,50.5994,97.5228,50.49,97.0,100.0,3.47,RU,1627842424.0
464,Aksarka,66.5606,67.7975,54.95,97.0,100.0,7.45,RU,1627842186.0
294,Taunggyi,20.7833,97.0333,64.2,97.0,90.0,3.87,MM,1627842402.0
195,Raja,8.4596,25.678,69.75,97.0,100.0,4.29,SS,1627842389.0
250,Kamaishi,39.2667,141.8833,73.78,97.0,41.0,8.03,JP,1627842396.0
88,Mataura,-46.1927,168.8643,39.47,98.0,22.0,3.42,NZ,1627842374.0
276,Iwanai,42.9744,140.5089,75.2,98.0,83.0,2.59,JP,1627842400.0
531,Bedelē,8.456,36.353,55.35,98.0,97.0,3.0,ET,1627842432.0
477,Pudozh,61.8099,36.5345,58.73,98.0,97.0,6.04,RU,1627842425.0
3,Dikson,73.5069,80.5464,39.72,98.0,100.0,3.42,RU,1627842288.0
444,Ambunti,-4.2365,142.8448,72.95,99.0,39.0,1.01,PG,1627842421.0
317,Salekhard,66.53,66.6019,56.52,99.0,100.0,1.12,RU,1627842405.0
451,Salym,60.0625,71.4789,60.58,99.0,100.0,4.94,RU,1627842422.0
377,Omsukchan,62.5333,155.8,33.66,99.0,100.0,6.78,RU,1627842413.0
154,Ouadda,8.0777,22.4007,67.01,99.0,100.0,2.17,CF,1627842383.0
530,Mawlaik,23.6333,94.4167,76.24,100.0,100.0,2.01,MM,1627842432.0
296,Praia da Vitória,38.7333,-27.0667,77.76,100.0,75.0,18.9,PT,1627842403.0
439,Kunming,25.0389,102.7183,58.93,100.0,0.0,6.71,CN,1627842244.0
